Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Sat Aug  1 12:48:32 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : main_v1_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                Instance                                               |                                    Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             inst                                                                                      |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |         main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__67 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m07_w_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m07wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |         main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__65 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m07_sc2axi                                                                                    |                                   main_v1_smartconnect_0_0_bd_ab02_m07s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                                        |            main_v1_smartconnect_0_0_sc_sc2axi_v1_0_9_top__parameterized0__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         s00_axi2sc                                                                                    |                                   main_v1_smartconnect_0_0_bd_ab02_s00a2s_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                                        |                               main_v1_smartconnect_0_0_sc_axi2sc_v1_0_9_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         s00_entry_pipeline                                                                            |                     main_v1_smartconnect_0_0_s00_entry_pipeline_imp_13SNCHL |        358 |        358 |       0 |    0 |   408 |      0 |      0 |          0 |
|           s00_mmu                                                                                     |                                   main_v1_smartconnect_0_0_bd_ab02_s00mmu_0 |        211 |        211 |       0 |    0 |   210 |      0 |      0 |          0 |
|             inst                                                                                      |                                 main_v1_smartconnect_0_0_sc_mmu_v1_0_12_top |        211 |        211 |       0 |    0 |   210 |      0 |      0 |          0 |
|               (inst)                                                                                  |                                 main_v1_smartconnect_0_0_sc_mmu_v1_0_12_top |         25 |         25 |       0 |    0 |    24 |      0 |      0 |          0 |
|               ar_reg_stall                                                                            |       main_v1_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0 |         56 |         56 |       0 |    0 |    74 |      0 |      0 |          0 |
|               aw_reg_stall                                                                            |    main_v1_smartconnect_0_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_24 |         56 |         56 |       0 |    0 |    66 |      0 |      0 |          0 |
|               gen_endpoint.decerr_slave_inst                                                          |                        main_v1_smartconnect_0_0_sc_mmu_v1_0_12_decerr_slave |         61 |         61 |       0 |    0 |    41 |      0 |      0 |          0 |
|               gen_wroute_reg.wroute_split                                                             |                        main_v1_smartconnect_0_0_sc_util_v1_0_4_axi_splitter |         16 |         16 |       0 |    0 |     2 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__42 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_si_converter                                                                            |                                   main_v1_smartconnect_0_0_bd_ab02_s00sic_0 |        140 |        140 |       0 |    0 |   166 |      0 |      0 |          0 |
|             inst                                                                                      |                        main_v1_smartconnect_0_0_sc_si_converter_v1_0_12_top |        140 |        140 |       0 |    0 |   166 |      0 |      0 |          0 |
|               (inst)                                                                                  |                        main_v1_smartconnect_0_0_sc_si_converter_v1_0_12_top |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               gen_axilite_conv.axilite_conv_inst                                                      |               main_v1_smartconnect_0_0_sc_si_converter_v1_0_12_axilite_conv |        138 |        138 |       0 |    0 |   162 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__44 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_transaction_regulator                                                                   |                                    main_v1_smartconnect_0_0_bd_ab02_s00tr_0 |         10 |         10 |       0 |    0 |    32 |      0 |      0 |          0 |
|             inst                                                                                      |               main_v1_smartconnect_0_0_sc_transaction_regulator_v1_0_10_top |         10 |         10 |       0 |    0 |    32 |      0 |      0 |          0 |
|               (inst)                                                                                  |               main_v1_smartconnect_0_0_sc_transaction_regulator_v1_0_10_top |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               gen_endpoint.gen_r_singleorder.r_singleorder                                            |       main_v1_smartconnect_0_0_sc_transaction_regulator_v1_0_10_singleorder |          4 |          4 |       0 |    0 |    14 |      0 |      0 |          0 |
|               gen_endpoint.gen_w_singleorder.w_singleorder                                            |    main_v1_smartconnect_0_0_sc_transaction_regulator_v1_0_10_singleorder_23 |          4 |          4 |       0 |    0 |    14 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                                  |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__43 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         s00_nodes                                                                                     |                              main_v1_smartconnect_0_0_s00_nodes_imp_16YJXSZ |         22 |         22 |       0 |    0 |    25 |      0 |      0 |          0 |
|           s00_ar_node                                                                                 |                                     main_v1_smartconnect_0_0_bd_ab02_sarn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized4 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |         main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized4 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__63 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_aw_node                                                                                 |                                     main_v1_smartconnect_0_0_bd_ab02_sawn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized5 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized5 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |         main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized5 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__61 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_b_node                                                                                  |                                      main_v1_smartconnect_0_0_bd_ab02_sbn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized6 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |         main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized6 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__59 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_r_node                                                                                  |                                      main_v1_smartconnect_0_0_bd_ab02_srn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized7 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized7 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |         main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized7 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__57 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_w_node                                                                                  |                                      main_v1_smartconnect_0_0_bd_ab02_swn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized8 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized8 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |         main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized8 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__55 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         switchboards                                                                                  |                           main_v1_smartconnect_0_0_switchboards_imp_1UWONW7 |        267 |        267 |       0 |    0 |   242 |      0 |      0 |          0 |
|           ar_la_in_swbd                                                                               |                                   main_v1_smartconnect_0_0_bd_ab02_arinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                                      |                          main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           ar_la_out_swbd                                                                              |                                  main_v1_smartconnect_0_0_bd_ab02_aroutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                                      |          main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           aw_la_in_swbd                                                                               |                                   main_v1_smartconnect_0_0_bd_ab02_awinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                                      |                       main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           aw_la_out_swbd                                                                              |                                  main_v1_smartconnect_0_0_bd_ab02_awoutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                                      |       main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized0__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           b_la_in_swbd                                                                                |                                    main_v1_smartconnect_0_0_bd_ab02_binsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                                      |          main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           b_la_out_swbd                                                                               |                                   main_v1_smartconnect_0_0_bd_ab02_boutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                                      |          main_v1_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized2 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           i_nodes                                                                                     |                                 main_v1_smartconnect_0_0_i_nodes_imp_EPLYVJ |        200 |        200 |       0 |    0 |   242 |      0 |      0 |          0 |
|             i_ar_node                                                                                 |                                     main_v1_smartconnect_0_0_bd_ab02_arni_0 |         18 |         18 |       0 |    0 |    25 |      0 |      0 |          0 |
|               inst                                                                                    |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized9 |         18 |         18 |       0 |    0 |    25 |      0 |      0 |          0 |
|                 (inst)                                                                                |                main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized9 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                                       |         main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized9 |         14 |         14 |       0 |    0 |    21 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                                   |         main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized9 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                                |                            main_v1_smartconnect_0_0_sc_node_v1_0_15_fifo_20 |         14 |         14 |       0 |    0 |    19 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                                        |                        main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo_21 |         14 |         14 |       0 |    0 |    19 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                                    |                        main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo_21 |          5 |          5 |       0 |    0 |    17 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                                       |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_22 |          9 |          9 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                                           |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__53 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_aw_node                                                                                 |                                     main_v1_smartconnect_0_0_bd_ab02_awni_0 |         18 |         18 |       0 |    0 |    25 |      0 |      0 |          0 |
|               inst                                                                                    |               main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized10 |         18 |         18 |       0 |    0 |    25 |      0 |      0 |          0 |
|                 (inst)                                                                                |               main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized10 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                                       |        main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized10 |         14 |         14 |       0 |    0 |    21 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                                   |        main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized10 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                                |                               main_v1_smartconnect_0_0_sc_node_v1_0_15_fifo |         14 |         14 |       0 |    0 |    19 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                                        |                           main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo |         14 |         14 |       0 |    0 |    19 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                                    |                           main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo |          5 |          5 |       0 |    0 |    17 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                                       |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_19 |          9 |          9 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                                           |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__51 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_b_node                                                                                  |                                      main_v1_smartconnect_0_0_bd_ab02_bni_0 |         75 |         75 |       0 |    0 |    54 |      0 |      0 |          0 |
|               inst                                                                                    |               main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized11 |         75 |         75 |       0 |    0 |    54 |      0 |      0 |          0 |
|                 (inst)                                                                                |               main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized11 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                                       |        main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized11 |         15 |         15 |       0 |    0 |     9 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                                   |        main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized11 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                                  |                    main_v1_smartconnect_0_0_sc_node_v1_0_15_fi_regulator_17 |          9 |          9 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                                |               main_v1_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                                        |           main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                                    |           main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized0 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                                       |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_18 |          4 |          4 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 inst_si_handler                                                                       |         main_v1_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized6 |         56 |         56 |       0 |    0 |    41 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                                   |         main_v1_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized6 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                             |                       main_v1_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr_8 |         24 |         24 |       0 |    0 |    16 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter             |           main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_9 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[1].inst_req_counter             |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_10 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[2].inst_req_counter             |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_11 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[3].inst_req_counter             |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_12 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[4].inst_req_counter             |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_13 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[5].inst_req_counter             |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_14 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[6].inst_req_counter             |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_15 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[7].inst_req_counter             |          main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_16 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                                           |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__49 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_r_node                                                                                  |                                      main_v1_smartconnect_0_0_bd_ab02_rni_0 |         73 |         73 |       0 |    0 |    84 |      0 |      0 |          0 |
|               inst                                                                                    |               main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized12 |         73 |         73 |       0 |    0 |    84 |      0 |      0 |          0 |
|                 (inst)                                                                                |               main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized12 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                                       |        main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized12 |         14 |         14 |       0 |    0 |    39 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                                   |        main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized12 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                                  |                       main_v1_smartconnect_0_0_sc_node_v1_0_15_fi_regulator |          9 |          9 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                                |               main_v1_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized1 |          5 |          5 |       0 |    0 |    36 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                                        |           main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized1 |          5 |          5 |       0 |    0 |    36 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                                    |           main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized1 |          1 |          1 |       0 |    0 |    34 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                                       |           main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_7 |          4 |          4 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 inst_si_handler                                                                       |         main_v1_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized7 |         55 |         55 |       0 |    0 |    41 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                                   |         main_v1_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized7 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                             |                         main_v1_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr |         24 |         24 |       0 |    0 |    16 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter             |             main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[1].inst_req_counter             |           main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_0 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[2].inst_req_counter             |           main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_1 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[3].inst_req_counter             |           main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_2 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[4].inst_req_counter             |           main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_3 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[5].inst_req_counter             |           main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_4 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[6].inst_req_counter             |           main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_5 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[7].inst_req_counter             |           main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_6 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                                           |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__47 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_w_node                                                                                  |                                      main_v1_smartconnect_0_0_bd_ab02_wni_0 |         18 |         18 |       0 |    0 |    54 |      0 |      0 |          0 |
|               inst                                                                                    |               main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized13 |         18 |         18 |       0 |    0 |    54 |      0 |      0 |          0 |
|                 (inst)                                                                                |               main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized13 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                                       |        main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized13 |         14 |         14 |       0 |    0 |    50 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                                   |        main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized13 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                                |               main_v1_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized2 |         14 |         14 |       0 |    0 |    48 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                                        |           main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized2 |         14 |         14 |       0 |    0 |    48 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                                    |           main_v1_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized2 |          5 |          5 |       0 |    0 |    46 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                                       |             main_v1_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0 |          9 |          9 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                                           |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__45 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           r_la_in_swbd                                                                                |                                    main_v1_smartconnect_0_0_bd_ab02_rinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
